Changed in R66 clean baseline:
- public/app.html
- public/app.js
- public/arcade.html
- public/i18n/siteI18n.js
- frontend/public/app.js
- frontend/public/arcade.html
- frontend/src/legacy/legacyBody.html
- docs/HANDOFF_R58_RU.txt (deleted)
- docs/NEW_CHAT_START_R58_RECOVERY_RU.txt (deleted)
- public/bridge/i18n/ (deleted)
- frontend/src/features/arcade/externalPortalCatalog.ts (deleted)
- frontend/src/features/arcade/gameMonetizePack.ts (deleted)
- frontend/src/features/arcade/migrationBundle.ts (deleted)
- frontend/src/features/arcade/supabaseFoundation.ts (deleted)
- frontend/src/features/arcade/supabaseGatewayScaffold.ts (deleted)
- frontend/src/features/arcade/supabaseLiveMergePlan.ts (deleted)
- HANDOFF_NEW_CHAT_R66_CLEAN_RU.txt (new)
- CHANGED_FILES_R66.txt (new)
- R66_CLEANUP_SUMMARY.txt (new)
